,urls
10,https://produto.mercadolivre.com.br/MLB-1054425943-bico-injetor-bosch-nissan-tiida-livina-18-flex-0280156418-_JM#position=11&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
11,https://produto.mercadolivre.com.br/MLB-1798947588-kit-4-bicos-injetor-gol-parati-polo-classic-16-18-iwp044-_JM#position=12&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
12,https://produto.mercadolivre.com.br/MLB-1792341676-bico-injetor-astra-18-20-zafira-20-gasolina-1998-2008-_JM#position=13&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
13,https://produto.mercadolivre.com.br/MLB-1786298357-descarbonizante-car-80-original-kit-com-6-unidades-300ml-_JM#position=14&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
14,https://produto.mercadolivre.com.br/MLB-1812876585-kit-4-bicos-injetor-renault-scenic-16-16v-clio-16-iwp143-_JM#position=15&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
15,https://produto.mercadolivre.com.br/MLB-1726631129-kit-04-bico-injetor-palio-siena-strada-brava-16-16v-iwp001-_JM#position=16&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
16,https://produto.mercadolivre.com.br/MLB-1931972340-bico-injetor-monza-ipanema-kadett-efi-18-20-alcool-novo-_JM#position=17&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
17,https://produto.mercadolivre.com.br/MLB-1816454847-kit-4-bico-injetor-sandero-clio-scenic-megane-16-16v-iwp179-_JM#position=18&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
18,https://produto.mercadolivre.com.br/MLB-1798961023-kit-04-bico-injetor-gol-power-parati-10-8v-16v-iwp058-novo-_JM#position=19&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
19,https://produto.mercadolivre.com.br/MLB-1816468857-kit-4-bico-injetor-renault-clio-peugeot-206-10-16v-iwp099-_JM#position=20&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
20,https://produto.mercadolivre.com.br/MLB-1821963642-kit-4-bico-injetor-fiesta-ecosport-1016-8v-flex-iwp127-_JM#position=21&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
21,https://produto.mercadolivre.com.br/MLB-1209231555-kit-reparo-bico-injetor-aranha-blazer-43-v6-junta-coletor-_JM#position=22&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
22,https://produto.mercadolivre.com.br/MLB-853473012-bico-injetor-gm-corsa-10-8v-mpfi-gasolina-1996-17123919-_JM#position=23&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
23,https://produto.mercadolivre.com.br/MLB-1786320734-12-unidades-car80-descarbonizante-limpa-bico-tbi-carburador-_JM#position=24&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
24,https://produto.mercadolivre.com.br/MLB-1294329768-bico-injetor-monza-ipanema-kadett-s10-blazer-efi-gasolina-_JM#position=25&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
25,https://produto.mercadolivre.com.br/MLB-1897072435-bico-injetor-palio-1015-fiasa-iwp065-50101302-_JM#position=26&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
26,https://produto.mercadolivre.com.br/MLB-1351751023-bico-injetor-corolla-18-16v-flex-23250-22090-denso-_JM#position=27&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
27,https://produto.mercadolivre.com.br/MLB-1404216329-bico-injetor-up-golf-tsi-virtus-polo-audi-a1-04e906036ar-_JM#position=28&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
28,https://produto.mercadolivre.com.br/MLB-1170312195-bico-injetor-fiat-tipo-16-0280150698-_JM#position=29&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
29,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=GlxgqwdgAZunh2hYtY2ouZJnUcIBznOAK4RoiJ3X9pFrMj03s%2B%2B9hYtVfUbLopq%2FT91%2Fkic00%2BjbiXrA%2FfErye9hqZMrIt5BWFDNlO%2B7E4MXQ5duHgj%2FDYSnWxNc3%2B1wgycHERvgJPEhsbcb%2BHntJ4QcK0ZCS%2Fictd2odWPGf1U0E5Cava8%2Bqy6oRGDP4uH04jE4dS6gTK05S1sRYPifGZpLHHaHO1XGcYkdwDLAHoVfBlIfXyCMYOVbH%2F4G1J2L5VhonS8c3I3iE90lToi2DTdfgyed4zyJLGgJ6xZb94DjNFciTyIfLGj%2Bbfy4rXwJrZ5W9mv4Tk%2BflDF8JBt1CeWYgdZbbc3fIrSKHywnvF3umRfMxiZYEHgIStoeeAg938mexk7dfFbWgLB%2B5YHqKI7lxYiGHTChkyB6BC%2FtnBpGI8MBLN3O1lhhvI4IEsQqqcF%2FG4CLPhUmoNzV7hLQjSqBBrlyXIiwaWbYcpXmhmEyZCf9Lkd5ICPDw7c24nKw0gCtfXVQPZ1kRsku4dhrXu20VdqgWP292%2BJyqRSZZCUBNPHza18olGx%2FAKh%2F10lJqoG3trcJ1bh%2B4zg7i0NdO77v%2F1zWOWK30lyID4q%2FfBIjFD3ctJ42Ak%2BI0iDCZiO%2Bjd%2FALEOkgs%2BU6EdmxFGra4EJ1FRt25lkKbKGkKXZ30WeQeZmTe0wUDW00m%2BReYW8xWY7G7G2NBud7LJUAU3SPa1WH90yVL2bua2e1uY1TBLgSFLndphVLsWug4NTeAaZp6NBh%2BsCz0KkigZby5uCYRjIOzkGQp%2FopQN2v9lfYKFGTMg2DLP%2BIlCFkuoQOUgIVuyzG17bvAvyIppx0OLMjuT7ziHxfHnwz9REyH4rb7xyM1%2BwUU58eOPUBjAPKuwob4C2k5UQqFYdOuoC2I4CttUnFN1I3Xv8vgpz%2BGAJPCll10RpGiLMsptGAfkvqN71zAmMSb9CkFFTuUupTVxHfZPcu4zJCnHPdseXJi3UeDX1o7N7%2FBPsP6IdmJ8wIDqJfdyJD7oGMREW2uHOmFBdL9IDLiTgG8LU%2BzadjaOhlOmaSDO3FJwTbjSSUDKr3Gmtgm1j0r%2Bj1Meh%2BHxUxyGVT9T6Rs2ELP0NO5iP5HFscOrHDrgAxr%2BAnUHBHVpg2cbuIVrFHc6vaiJV%2By2wXbEgOBFBiaYhkkmmq9DXOXhuLNP9%2F6VnApzPsR0oK0uTqQ6HYJ9vmhBijM5OqhO3KUnknMzIAsr%2Bbp6t%2FUnTNNcuMBb4V2hXVi%2FHwTPL11Kp8fNYTfs9giPb8dB%2FjaX4cGkMBQAOvvaTTCMjwZqs81UhsM7wAzKeKZ9Vlb4q06TuxQ21mtgx1NcQEu2ZY9yiUGZO6xFDoXTSCY9X%2Fu24prHrE7BRPLrg91UwWMqH8iKPOCq6jyFGmggYgxUpFoV1MTtauovZ3hloJVI8MVeSNEwMy574%2FX73EMaMPvHGlBi4xktgrwRcJr33lgqXtjPFDhnxSpJJSCg4sc7lr5DMywChMPvuqhDMyFxkkCP1wY0euuTo%2F5EpPfroWsiEPksr%2Fo5vBj1oDbV3lL253NPfngjcw7o%2B%2FKm4S4aoGkisnj8%2F7CL46hcapqsA3qbH4nQwez2uUkB46P8VNPNUJoqGP4QXcp%2FdnNte2aAxMZFct8nz9zRTpriSLFVCjhPPAX8ByZLpoNevjDh72mr0RxITs0B%2BYoYZMBqc2WCoozBpzZx82B7XfL7zyLcU4sesKYbqipihE997Tyftd5phQQ8Eqeg%2BPCutwv%2FsWyb68qc0u4ueI7k%2FmpEk5RmjsfrZwxQITnrPSpLz1Tku4DUq3iLpMrra8Hq57IifklYC0Vjamqoq7MDSh1aqkep%2FM1Nbh3lB%2FmxS89N6B4KSq%2BdaeFwblsFXA30B37kQtq88o2iJnTI%2B4Jdkosl3iuXfq1qYZTPp7uroRQL70UrGXevxhH%2BeJ9YiHNdaxV95lW1tHXWU0LzC9UX7tJxQkv%2FojZ84E2ORPH9Oaydk%2FdbXnqBn64YilyDbIgZ1HajlAvcE%2BHo1m%2F%2BfYgcSDICQsfaxuvcVOy7Ua339ICRRwraNCTRQ6wFf2%2B72KmK2onA22pxC901uKeQn2%2Bk55iZxuZA%2FXWxPleUXXYRlnu8MvGEmgT0PPCsTPxy1L2O%2BHJWziVs9RMQ%3D
