,urls
10,https://produto.mercadolivre.com.br/MLB-766795270-bico-injetor-ecosport-focus-20-16v-flex-duratec-0280158162-_JM#position=11&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
11,https://produto.mercadolivre.com.br/MLB-1170312195-bico-injetor-fiat-tipo-16-0280150698-_JM#position=12&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
12,https://produto.mercadolivre.com.br/MLB-1848026046-kit-4-bico-injetor-scenic-megane-logan-duster-iwp179-_JM#position=13&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
13,https://produto.mercadolivre.com.br/MLB-1053725687-bico-injetor-bosch-nissan-tiida-livina-18-flex-0280156418-_JM#position=14&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
14,https://produto.mercadolivre.com.br/MLB-1792341676-bico-injetor-astra-18-20-zafira-20-gasolina-1998-2008-_JM#position=15&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
15,https://produto.mercadolivre.com.br/MLB-1834553839-kit-4-bico-injetor-gol-santana-saveiro-parati-iwp024-_JM#position=16&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
16,https://produto.mercadolivre.com.br/MLB-1411428402-bico-injetor-ford-fusion-23i-2006-2009-0280158105-bosch-_JM#position=17&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
17,https://produto.mercadolivre.com.br/MLB-1868563670-kit-4-bicos-injetor-novo-fiesta-ecosport-iwp127-_JM#position=18&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
18,https://produto.mercadolivre.com.br/MLB-1833866179-kit-4-bico-injetor-volkswagen-polo-classic-97-a-2002-iwp044-_JM#position=19&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
19,https://produto.mercadolivre.com.br/MLB-1054425943-bico-injetor-bosch-nissan-tiida-livina-18-flex-0280156418-_JM#position=20&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
20,https://produto.mercadolivre.com.br/MLB-1868667735-kit-4-bicos-injetor-palio-siena-strada-flex-iwp003-_JM#position=21&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
21,https://produto.mercadolivre.com.br/MLB-1833097096-bico-injetor-monza-ipanema-kadett-efi-18-20-gasolina-novo-_JM#position=22&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
22,https://produto.mercadolivre.com.br/MLB-1798961023-kit-04-bico-injetor-gol-power-parati-10-8v-16v-iwp058-novo-_JM#position=23&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
23,https://produto.mercadolivre.com.br/MLB-1391383731-bico-injetor-fiat-tipo-16-ie-monoponto-renault-clio-16-8v-_JM#position=24&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
24,https://produto.mercadolivre.com.br/MLB-1733125560-kit-4-bico-injetor-gol-10-16v-parati-10-16v-gwp041-_JM#position=25&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
25,https://produto.mercadolivre.com.br/MLB-1832047009-jogo-4x-bico-injetor-palio-strada-uno-10-fire-10-8v-iwp065-_JM#position=26&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
26,https://produto.mercadolivre.com.br/MLB-1024887172-bico-injetor-verde-kia-sportage-20-16v-gasolina-0280150502-_JM#position=27&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
27,https://produto.mercadolivre.com.br/MLB-1932005095-bico-injetor-corsa-efi-10-8v-gasolina-1994-a-1996-icd00106-_JM#position=28&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
28,https://produto.mercadolivre.com.br/MLB-1351751023-bico-injetor-corolla-18-16v-flex-23250-22090-denso-_JM#position=29&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
29,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=lvhhKm4zM1ynEC9IalPswpRzSWDuSr5fpm0erGTaL%2FZdAL%2F2kCHYIgS5NXQAu5Xh6N2IuuLJOBhaphxA%2FVD1w7Hm11iQTXbKQcPJT60UNDfxnGWQA%2FW2ZCk0ELzgVCe%2Fy%2By%2BkD7slHJpajnBM8y6%2BZNYfU0Ru3F9Rsi9zgP4CZLJNhd%2FCRHKxUbWIP%2BDB8BnwlYbRhVgOt2D%2FeFWkLOOq%2FhYBySuc0qNHQT8ZG5CfoyNR%2FhwjiXHtrQC62Edk%2BYvxX%2BySgr1Hwvb3wtnONWVyYKbQX9b%2BXRxFowXKxgCvO8tb5acq%2FOvRdkiekecSKex89WyNkQXk8x2cw2yMVwuYGDtL94pbMUpW4lAeOGCL%2Fhg6dilwzMDYUcHvUVLt1ynJJXPwJxzyGiWJpz82jIdiGil74m%2B5Da0Q9iA2S7yR2r5roJ4vsEktD6KHBuhU4zQhPkEi39SeVgJqw6jploj6KWVB3wn5UhCHWjead04CbAA0xiOVfrfE8dJdUQ24sfFHnZYud5SVbIDRxzaIwli0uLU3cGU2SPouICfI7VxjfenarrsL3NnBe7tSE5Kt7mWZIgfmqFhBmtuBg09tHazIpAm3S14xLdtng6jN9BZgxjCFNc8%2FspfD7c3SbPLeq13oL0pM8b4wQK7QM8y%2BdZLxRaI%2BFd00MTn1hiW3kj6y9Hq9SjJl8SFuEGlxuFmozV%2B%2FEUMYYaO22SVYY6edGShiX6iATb3%2FOO7m%2BjUsnSvxTI4Ip6iOAFpOOA0UAJVp6no8tEh1hf64uDHZ8928gGsxS%2BMfGbiRadAVWmbyN63EtfTSz%2BymBgo7s0O1NpRmQZjCqQsSVsKrlCaWuXtUivAOqev9402RJwXxSHAspUG0jXSuwgLCsjgi7x%2BzlbUhgy9Pp1zir2dZCz1Jipp3nqSSUKtmpbOV0LhDz5I09meMs75sQqpU5nKLU8qe%2FxOmatunCdbP9CnEWgAIn66kT7igaOu2paO3LcI6qT%2F406YCmWPyJO6DGQ0oWOFmJCh34Bbsmal8hnKj6pmGjYXnZxXFtuoAyOo0ppYo8F1EaaP9%2FLnTGFAu7BJmJnneDaHGKTz8WLulTrKvwgaUtQvLqJ4NkbZbDD7zg4sDnzviDUwY8tp%2F0dggJ068lVcb4DSqIB%2FTqmjyyCMz%2F7u5LrM9WS%2B2diBvUYWtzVXD3rVIXRDAhMOll9CSKqcEwR3uCfVWtX8rXXwDj1tJwStcC8rqg29smWbNSw2KqOdz6W80YT4xJUQNpEA%2BE2kP7MOASG2pHqL4ZkafkdyVmZl%2FuAv1jAJK1Bu3clYtrL0Gk%2BxLmo6OfulH4wsEo6xGb4W0Onn5vKWhYIjJEwhQiCxSIfDfFYZxiaRuqBDCbWECtccsM2z3yjsShVunA0EMem33uvYGWUBROYgXbturTpE66EskDQExPe4phMRDDMw%2BxDmIetRbScwTONR4OSBMk3CpK44EXko7Olqm05Wli27EtfK9XDTIncs11a0fk1wfckuyDZxXLPM8rh1TCz1UMbo0CU4CqY3PS527kCyxxtewTaxqBesB6Zwfyy0ada%2FqEY4ab9DAYd1lyxOh7l26e3uB9cyCHJKRhzqISzjHHygRoNJL4yIvEkwnYcvVuoArPqylf36OUOiuv1oPvLBqJFqp0w1n4AvdNXBQjwWAL9iBfh51Rp0%2FIOd4MNQFpNpKhYMAR7%2Bq1eLAPTd5QutKPKWNOI6DA7OkwiXf6k2pTI85R69g3AFoVKPTdblhzBy0neiKDcXyKnMIiAk7DZVxlvox%2BCLp9bVet35FOIck0DyZpTHJbXBwUWsuEpziIUoUqlSKQn%2B3eUS9iOGHxSl6TwDdYOJsTdsiTzo4NBp36lJE0%2BEaPNIXibD3TK4EHoIZo3%2BZPgNCs4n57rYt7%2B61DAXRFM53UEOqBO4ksG75Y7ARIKuQ%2BQ4t12VGn2mur8naobusTNCK1LhGTtodZVaUJAQTP8Q7%2BPobH8f9SWl%2Ft3v5cBxAtelCmfE5vOeSd9aT6nzV%2FGd8jy%2BK0dM2FZ3uqwrKNC%2F4HcXwvNDOu20NcFwaR9h%2BLwd8Jv3aQfBEMPo3I2gCXvKb90UtbqxGgCWQ3HrfEW7BHhQ9iZ0J9AGh9h%2F36payNSlEhSzxSo7Ru9ojTOJM4BJbjJ5KHoRQk%2BRXWkRNEmr7pA76SNLGz%2Fu
